"R	G	B",T
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	252",298
"0	0	248",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	251",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	251",298
"0	0	250",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	235",298
"0	0	97",298
"0	0	65",298
"0	0	218",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	252",298
"0	0	251",298
"0	0	253",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	250",298
"0	0	250",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	250",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	250",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	236",298
"0	0	59",298
"0	0	98",298
"0	0	222",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	249",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	248",298
"0	0	252",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	249",298
"0	0	252",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	248",298
"0	0	200",298
"0	0	109",298
"0	0	96",298
"0	0	97",298
"0	0	97",298
"0	0	97",298
"0	0	97",298
"6	6	97",298
"33	33	97",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	194",298
"0	0	79",298
"0	0	87",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	235",298
"0	0	97",298
"0	0	65",298
"0	0	218",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	235",298
"0	0	59",298
"0	0	98",298
"0	0	222",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"17	17	255",298
"87	87	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	198",298
"0	0	87",298
"0	0	92",298
"0	0	249",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	236",298
"0	0	103",298
"0	0	72",298
"0	0	219",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	237",298
"0	0	67",298
"0	0	103",298
"0	0	223",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	226",298
"0	0	159",298
"0	0	143",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	250",298
"0	0	164",298
"0	0	137",298
"0	0	230",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	248",298
"0	0	141",298
"0	0	158",298
"0	0	232",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	250",298
"0	0	238",298
"0	0	235",298
"0	0	254",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	239",298
"0	0	234",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	254",298
"0	0	235",298
"0	0	238",298
"0	0	251",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"16	16	255",298
"86	86	255",298
"86	86	169",298
"16	16	239",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
"0	0	255",298
